Date : 2025-09-10 15:20:20
Directory : g:\professional life\projects\Final sem project\Quarterly Report
Total : 83 files,  15288 codes, 498 comments, 902 blanks, all 16688 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S3_2Form.jsx           | JavaScript JSX |        250 |          9 |         11 |        270 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S4_1Form.jsx           | JavaScript JSX |        110 |          6 |         10 |        126 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S4_2Form.jsx           | JavaScript JSX |        103 |          6 |         10 |        119 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S4_3Form.jsx           | JavaScript JSX |        109 |          6 |         10 |        125 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S4_4Form.jsx           | JavaScript JSX |        122 |         10 |         14 |        146 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S5_1Form.jsx           | JavaScript JSX |        111 |          7 |         12 |        130 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S5_2Form.jsx           | JavaScript JSX |         93 |          6 |         10 |        109 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S5_3Form.jsx           | JavaScript JSX |        105 |          6 |         10 |        121 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S5_4Form.jsx           | JavaScript JSX |         96 |          6 |         10 |        112 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T1_1Form.jsx           | JavaScript JSX |        394 |          5 |          9 |        408 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T1_2Form.jsx           | JavaScript JSX |        378 |         13 |         15 |        406 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T2_1Form.jsx           | JavaScript JSX |        129 |          9 |         13 |        151 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T2_2Form.jsx           | JavaScript JSX |        110 |         12 |         13 |        135 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T3_1Form.jsx           | JavaScript JSX |        290 |          9 |         11 |        310 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T3_2Form.jsx           | JavaScript JSX |        101 |          9 |         10 |        120 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T4_1Form.jsx           | JavaScript JSX |         96 |          9 |         10 |        115 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T4_2Form.jsx           | JavaScript JSX |         96 |          9 |         10 |        115 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T4_3Form.jsx           | JavaScript JSX |        238 |          9 |         11 |        258 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T5_1Form.jsx           | JavaScript JSX |        347 |          9 |         11 |        367 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T5_2Form.jsx           | JavaScript JSX |        119 |          9 |         10 |        138 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T5_3Form.jsx           | JavaScript JSX |        106 |          9 |         10 |        125 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T5_4Form.jsx           | JavaScript JSX |         96 |          9 |         10 |        115 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T5_5Form.jsx           | JavaScript JSX |         90 |          9 |         10 |        109 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T5_6Form.jsx           | JavaScript JSX |        330 |          9 |         11 |        350 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T6_1Form.jsx           | JavaScript JSX |         97 |          9 |         10 |        116 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T6_2Form.jsx           | JavaScript JSX |         95 |          9 |         10 |        114 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T6_3Form.jsx           | JavaScript JSX |         92 |          9 |         10 |        111 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T6_4Form.jsx           | JavaScript JSX |         92 |          9 |         10 |        111 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T6_5Form.jsx           | JavaScript JSX |        118 |          5 |         10 |        133 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\T7_1Form.jsx           | JavaScript JSX |        119 |         10 |         12 |        141 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\Topbar.jsx             | JavaScript JSX |        177 |          5 |         22 |        204 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\config\formConfig.jsx             | JavaScript JSX |      1,349 |          1 |          3 |      1,353 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\config\formConstants.js           | JavaScript     |         10 |          8 |          2 |         20 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\config\formFieldTemplates.jsx     | JavaScript JSX |         40 |          4 |         11 |         55 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\context\AuthContext.jsx           | JavaScript JSX |         76 |         14 |         18 |        108 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\hooks\useFormManager.js           | JavaScript     |         80 |          8 |         12 |        100 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\index.css                         | PostCSS        |         21 |          3 |          5 |         29 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\main.jsx                          | JavaScript JSX |         55 |          5 |          7 |         67 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\AnalyticsDashboard.jsx      | JavaScript JSX |        168 |          6 |         17 |        191 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\DepartmentManagement.jsx    | JavaScript JSX |        202 |          2 |         21 |        225 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\EmailVerificationPage.jsx   | JavaScript JSX |         51 |          1 |          5 |         57 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\ForcePasswordChangePage.jsx | JavaScript JSX |         92 |          2 |         14 |        108 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\ForgotPasswordPage.jsx      | JavaScript JSX |         58 |          0 |          6 |         64 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\HomePage.jsx                | JavaScript JSX |         77 |          3 |          9 |         89 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\LoginPage.jsx               | JavaScript JSX |        239 |          1 |         17 |        257 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\ResetPasswordPage.jsx       | JavaScript JSX |         70 |          0 |          7 |         77 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\StudentDashboard.jsx        | JavaScript JSX |         68 |          3 |          8 |         79 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\StudentLoginPage.jsx        | JavaScript JSX |        181 |          1 |         13 |        195 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\StudentSignupPage.jsx       | JavaScript JSX |        189 |          1 |         12 |        202 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\UserManagement.jsx          | JavaScript JSX |        254 |          1 |         14 |        269 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\pages\WelcomePage.jsx             | JavaScript JSX |        610 |         11 |         26 |        647 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\routes\AdminRoute.jsx             | JavaScript JSX |         26 |         15 |          4 |         45 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\routes\PrivateRoute.jsx           | JavaScript JSX |         14 |         13 |          5 |         32 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\routes\PublicRoute.jsx            | JavaScript JSX |         26 |         11 |          6 |         43 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\routes\StudentRoute.jsx           | JavaScript JSX |         27 |         10 |          5 |         42 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\theme.js                          | JavaScript     |         90 |          8 |          3 |        101 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\vercel.json                           | JSON           |          8 |          0 |          0 |          8 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\vite.config.js                        | JavaScript     |          0 |          1 |          0 |          1 |
| Total                                                                                                           |                |     15,288 |        498 |        902 |     16,688 |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
